[services:mediaController][1]: Failed to initialize media provider:
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[services:discord][1]: Failed to connect to Discord after 30 attempts
[unhandledRejection]: Error: Failed to connect to Discord after 30 attempts
[object Promise]
[unhandledRejection]: [object Response]
[object Promise]
[uncaughtException]: Cannot find module 'ee-first'
Require stack:
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/on-finished/index.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/finalhandler/index.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/express/lib/application.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/express/lib/express.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/express/index.js
- /usr/lib/youtube-music-for-desktop/app.asar/out/main/worker-CmQBMOFu.js
- /usr/lib/youtube-music-for-desktop/app.asar/out/main/worker-context-C3tqc7HY.js
Error: Cannot find module 'ee-first'
Require stack:
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/on-finished/index.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/finalhandler/index.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/express/lib/application.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/express/lib/express.js
- /usr/lib/youtube-music-for-desktop/app.asar/node_modules/express/index.js
- /usr/lib/youtube-music-for-desktop/app.asar/out/main/worker-CmQBMOFu.js
- /usr/lib/youtube-music-for-desktop/app.asar/out/main/worker-context-C3tqc7HY.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1390:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1032:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1037:22)
    at Module._load (node:internal/modules/cjs/loader:1199:37)
    at c._load (node:electron/js2c/node_init:2:17993)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
    at Module.require (node:internal/modules/cjs/loader:1470:12)
    at require (node:internal/modules/helpers:147:16)
    at Object.<anonymous> (/usr/lib/youtube-music-for-desktop/app.asar/node_modules/on-finished/index.js:24:13)
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[services:update][2]: APPIMAGE env is not defined, current application is not an AppImage
[services:update][1]: No Update available
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
